Grade,name,synonym_1,synonym_2,synonym_3,synonym_4,의학용어
3,치쿤구니야열,CHIKV 감염,CHIKV,치쿤구냐열,Na,
3,큐열,코시엘라증,발열성 리케차증,Q fever,Na,
3,크로이츠펠트 야콥병 및 변종크로이츠펠트 야콥병, CJD,vCJD,프리온병,광우병 연관 인간형 프리온병,
3,파상풍,락조,테타너스,Tetanus,Na,
3,황열,yellow fever,옐로우 피버,Na,Na,
3,후천성면역결핍증,AIDS,에이즈,인간면역결핍바이러스 감염,HIV,
3,B형간염,HBV,HBV 감염증,Na,Na,
3,C형간염,HCV,HCV 감염증,Na,Na,
4,광동주혈선충증,그나토스토마증,그나스토스마,Gnathostomiasis,Na,
4,그룹 A형 로타바이러스 감염증,RVA,로타바이러스 A,A군 로타바이러스,Na,
4,급성호흡기감염증,급성호흡기질환,ARI,Na,Na,
4,노로바이러스 감염증,노로바이러스 위장관염,Na,Na,Na,
4,다제내성녹농균,MRPA,MDRPA,다제내성 슈도모나스,Na,
4,다제내성아시네토박터바우마니균,MRAB,MDRAB,Na,Na,
4,람블편모충 감염증,지아르디아증,람블편모충증,지아르디아 람블리아 감염증,Na,
4,리노바이러스 감염증,리노바이러스성 감기,Na,Na,Na,
4,리슈만편모충증,리슈마니아증,Na,Na,Na,
4,리스테리아,리스테리아증,리스테리아 모노사이토제네스,Na,Na,
4,마이코플라스마 폐렴균 감염증,마이코플라스마 폐렴,Na,Na,Na,
4,메디나충증,기니충증,드라쿤쿨리아시스,Na,Na,
4,메타실린내성황색포도알균,MRSA,메티실린내성 황색포도상구균,Na,Na,
4,바베스열원충증,바베시아증,Na,Na,Na,
4,바실루스 세레우스균,장독소형 바실러스,세레우스균,Na,Na,
4,반코마이신내성장알균,VRE,반코마이신내성 장구균,Na,Na,
4,사람 메타뉴모바이러스 감염증,HMPV,HMPV 감염증,메타뉴모바이러스 호흡기 감염증,Na,
4,사람 보카바이러스 감염증,HBoV,HBoV 감염증,보카바이러스 호흡기 감염증,Na,
4,사람 코로나바이러스 감염증,계절성 코로나바이러스 감염증,HCoV,HCoV 감염증,Na,
4,사람유두종바이러스,HPV,인유두종바이러스,파필로마바이러스,Na,
4,사상충증,필라리아증,Filariasis,Na,Na,
4,사포바이러스 감염증,사포바이러스 위장관염,사포바이러스증,Na,Na,
4,살모넬라균,Na,Na,Na,Na,
4,샤가스병,아메리카 트리파노소마증,트리파노소마 크루지 감염증,Na,Na,
4,성기단순포진,성기헤르페스,Na,Na,Na,
4,아데노바이러스 감염증,Na,Na,Na,Na,
4,아스트로바이러스 감염증,Na,Na,Na,Na,
4,아프라카수면병,트리파노소마증,Na,Na,Na,
4,악구충증,앤실로스토마이시스,Ancylostomiasis,Na,Na,
4,엔테로바이러스감염증,EV infection,Na,Na,Na,
4,연성하감,chancroid,샨크로이드,Na,Na,
4,예르시니아 엔테로콜리티카,Na,Na,Na,Na,
4,원포자충 감염증,Na,Na,Na,Na,
4,이질아메바 감염증,Na,Na,Na,Na,
4,작은와포자충 감염증,C.parvum,Na,Na,Na,
4,장관감염증,Na,Na,Na,Na,
4,장내 아데노바이러스 감염증,Na,Na,Na,Na,
4,장독소성대장균,ETEC,Na,Na,Na,
4,장병원성대장균,EPEC,Na,Na,Na,
4,장염비브리오균,Na,Na,Na,Na,
4,장침습성대장균,EIEC,Na,Na,Na,
4,주혈흡충증,Na,Na,Na,Na,
4,첨규콘딜롬,콘딜로마,콘딜로마 아큐미나텀,Condyloma acuminatum,Na,
4,캄필로박터균,Na,Na,Na,Na,
4,코로나바이러스감염증-19,Covid-19,코비드19,코로나19,Na,
4,클라미디아,Na,Na,Na,Na,
4,클라미디아 폐렴균 감염증,Na,Na,Na,Na,
4,클로스트리듐 퍼프린젠스,C. perfringens,Na,Na,Na,
4,톡소포자충증,Na,Na,Na,Na,
4,파라인플루엔자바이러스 감염증,HPIV infection,HPIV,Na,Na,
4,포충증,Echinococcosis,Hydatidosis,Na,Na,
4,해외유입기생충감염증,IPI, Imported parasitic infection,Na,Na,
4,호흡기세포융합바이러스 감염증,RSV,RSV 감염증,RSV infection,Na,
4,황색포도알균,S.aureus,Na,Na,Na,
1,조류인플루엔자,AI,Na,Na,Na,
1,돼지 인플루엔자,스와인 인플루엔자,Na,Na,Na,
1,중증급성호흡기증후군,SARS,Na,Na,Na,
